,eth_balance,usd_balance,is_active_wallet,nft_count,is_active_nft_wallet,transaction_count,wallet_address
35,0.18159869089297087,334.06713577980025,True,46,True,266.0,0xd8742073F4F44d0046916a9B62A955A36e0c0e5f
36,0.18255128262629092,335.8286415706298,False,100,False,1854.0,0x111CE8D46cd445F5aB1ce3545d97b45071DfECC0
37,0.03654090713523946,67.21955653877245,True,76,True,721.0,0x046f601CbcBfa162228897AC75C9B61dAF5cEe5F
38,0.7544719426663635,1387.9039515707623,True,14,False,759.0,0x9cBddD3a8320583bFa7fA78c02a7F7226805f7ab
39,0.000450890167465432,0.8294124630526621,True,17,True,237.0,0xC134041A85EdBb3BD9CAE36A32486454c1c6e134
40,0.06748954182262691,124.25836992672954,True,38,True,269.0,0x520cc7572527711B8C50bceFe1d881F8ddb5Fe8C
41,0.008831657336384068,16.26049422145689,True,5,True,25.0,0x19fde20744903805bA05e1522980Ffff3545C1EC
42,0.003236110806210729,5.958974438556437,True,5,False,98.0,0xCfaF3E19Dca4b4cb0fB1399abB7Ec074AbE39114
43,0.01179561578807925,21.72044691216913,True,58,True,276.0,0xc0555149B5A5D96AC016d3425b7986504190c3a0
44,0.0162963443130229,30.006295820125935,False,8,False,95.0,0xA4Bd35E96887170a2D484e894078A5cB1AB93A45
45,1.0293105948301788,1895.701908710637,True,18,True,675.0,0x1efb3038DE631CfcE0C0A231952c6B90d5D9cFE5
46,0.11188958545148232,206.0211747959599,True,5,False,74.0,0x276651CF20Ef719Dd3faE29e75f63E1603507517
47,0.03950333841938216,72.7548785005129,True,69,True,613.0,0x8e1fD9D5Eac794555594B9B9F700Bc37Da6Aeab1
48,0.042180023528239054,77.75001556936776,True,20,False,132.0,0x9b818ad72E4B3cd03bCBE4848a44b274618C4CBE
49,0.01873022392978686,34.527669396647696,True,100,True,844.0,0xcb630c28658d8B4f0509D628D8d947e6F95eA20A
50,0.018767671595004833,34.596513494947864,True,18,True,365.0,0xc2a622b764878FaF9ab9078aD31303B24Fd4b707
51,0.344314919809212,634.7135663254994,True,79,False,1565.0,0x644Be8a25BE30A21E2DFFeAE4FC43937fBCf3efd
52,0.053069033470981596,97.80994351936205,True,79,False,189.0,0x88888882bb6125AF160999e91bCA82b56E0b819B
53,0.051781964373625367,95.43416034059155,True,60,True,470.0,0x0Aa3Dceb1e65b8f7d3a58Bed68054b1c81585002
54,0.9577413395339542,1764.3606731028458,True,46,True,779.0,0x987f05B5eEB8B30b02329D3888bebc3a7424e999
55,1.0571912058457513,1947.5682113211017,True,37,True,618.0,0x7a86C44e1B41c6C37fF783E8f6B2f6c68AB251f4
56,69.15815072113291,127404.52842148548,True,5,False,627.0,0xDe3258C1C45a557F4924d1E4e3d0A4E5341607Ee
57,0.5676968326984057,1045.811105197003,True,32,False,555.0,0x1A918A8386F75f382E2A1b2e10b807c39728caf2
58,0.04584778209897203,84.49975479751039,False,2,False,24.0,0x60C42Ecb80C2069eb7aC1Ee18A84244c8617E8Ab
59,0.31322473346593677,576.9599590442555,True,100,True,1571.0,0x78b8A76BEa31733777556033e2a116df66C4C41C
60,0.009303059088738484,17.151212766589158,True,100,True,538.0,0xdD32231c664f6e3456e81ec6c27C6f429C7dc3b3
61,0.0620035624463304,114.2880664791985,True,45,True,150.0,0x7Ba080516dBAbe9fafc1f7F548F60d27e6932c48
62,0.0,0.0,True,4,False,150.0,0x040528e6eBdcBC6e37e3C78350dE0a59AedCe622
63,0.025824288684471938,47.60707618982402,False,1,False,17.0,0x72770a19522ACD2025b74dc130502F81a73F875C
64,0.13282551772083842,244.8226660078722,False,100,False,2000.0,0x6f9BB7e454f5B3eb2310343f0E99269dC2BB8A1d
65,0.010165083029263958,18.738822310296644,False,1,False,12.0,0x8fa1F8787bF4c3fC37b4DD48f472AeF08c279e42
66,0.05518084270364128,101.72202086517345,True,47,True,192.0,0xC887b3406424838aE65456860278a5e6e40fCb08
67,0.008196000778553049,15.108917635223618,True,14,False,81.0,0x18Bd2e8B69E48C5E6DeAE13682b1F78d1c260bF9
68,0.030310013495366543,55.872266476818865,True,50,True,324.0,0x70F9E695823A748D0f492c86bE093c220a8d487a
69,0.05654890260648711,104.24394353187654,True,32,True,191.0,0x3524ff8D740a4f1be13F2cDd2F2345e54DC0c6B0
70,1.5213302657390133,2804.496278376584,True,6,False,1789.0,0x60eE0C8Bb493b79286A54997322904f74fba3736
71,0.0790269614277598,145.6751396174753,True,100,True,563.0,0x9c27c3aa042a608F67d19bDA36b099a062185A65
72,0.1422849523105303,262.35353216729436,True,12,False,140.0,0xabc42ca4eab3C98543C1C15ca89280888ba6109d
73,0.6027583877256131,1111.3960532078715,True,100,True,557.0,0xc88d7DC8Dfa23d3769f7e8241f761D09A10D9831
74,0.041105330586773965,75.79987381523466,True,30,True,228.0,0x7df953D6BE5Fd9532a7E829cDFB72d2A9AB27000
75,0.2527409691771863,466.12764204379295,True,83,False,871.0,0x8DC4310F20d59BA458b76A62141697717f93FA41
76,0.21958763685557559,404.9832827763695,False,100,False,2000.0,0x89768Ca7E116D7971519af950DbBdf6e80b9Ded1
77,0.023390398415958268,43.204638818100676,True,12,True,52.0,0xe45c950EFB371C331fFEF421B5C8787c74830479
78,0.006880712680439098,12.70186441521738,True,56,True,662.0,0xfC0591893B0BDb4322D25BDd43904Aa9aB137140
79,0.021942728671247632,40.530633555948214,False,23,False,112.0,0x2d220B4783A291AbB2db3618BC4d94C632E16206
80,0.09274662787520689,171.2557209052908,True,30,True,337.0,0x09D1E14bc93217B9F2d083509E94dEe161ffd9AC
81,0.1461667008716766,269.8924281585247,True,32,True,757.0,0xde0634a1F956Df8580f18C955B3e9EE957e552C6
82,0.027101263605519062,50.07012653646858,True,16,True,370.0,0xb42f5A41B62b52616598cfD1A0D3A01846Bfa888
83,0.004636190648655182,8.56480588051261,True,36,True,239.0,0x65aaeEc60C6149Bf18753F5D2c361ecbBA22651A
84,0.21071546252134207,389.3136742451812,True,47,True,180.0,0x5D9a5eBAe5828cd8d15166666d45D53f0b871Bb4
85,0.8642410926884246,1595.4322691574662,True,5,False,190.0,0xAe4281d74056F3975941b66daf324bB893279cF0
86,0.000139112531796,0.25680590707136985,False,5,False,62.0,0x7A247fF3d9BE7A89B5F71206Ec1cA3F8684bB5c3
87,0.000104404334937,0.19272727016365387,True,17,True,1162.0,0x1040a43093b700D9bfe90346990afAa4D1151508
88,0.08359876623839482,154.3567619825722,True,30,True,160.0,0x1c721671916560c9Ab5B7c5406E152b750eB03a2
89,7.3528994232877e-05,0.13573452335389094,False,3,False,49.0,0x76FeB15406Fd0637b95C871BFA8C71FbB1854dD0
90,0.5620642627024284,1037.5818702339368,True,53,True,546.0,0x843aa999827ae6d187F8a5b6ab4afB1B1597551D
91,0.24790973160974872,457.58930350795805,True,29,True,381.0,0x446Ccd4633512f321B400cF89c1877F8307F6C26
92,0.012991025245834254,23.97532682194449,True,12,True,363.0,0x4D5dAADc1Bf9Aa1c023FE1A9f75545B3863dfD14
93,0.015312012635740503,28.26536284507154,True,66,True,317.0,0x9B2b78003e469A342977e0a078F6Aef88077acD9
94,0.009691389004195363,17.879062090499772,True,39,True,251.0,0xdF6C74e0387570344C4C36FF77C79fd805c5b5F7
95,0.013112769418769588,24.19305957762989,True,42,True,271.0,0x677f0fB523eCfe8343560ddCAAC47e1Eab34409a
96,0.005290309076099799,9.760778954676413,True,5,True,50.0,0xc92c4df3DD076d3ef60f2c6C533eE16616F4d8A5
97,0.04977583348019675,91.83641277096301,True,9,True,55.0,0xAAa017530E01e7BF6D69F29756870F4dd09b74d6
98,0.007240806968622875,13.358926816760775,True,31,True,217.0,0x37d8fa18BD09eD448e93ecD47641019d91eb43a4
99,0.002881215849529148,5.316938104404099,True,30,False,283.0,0xbAA3A36ade58A3593972B7728A97916ed82ee371
100,0.04665527613478239,86.11024350368382,True,100,True,615.0,0x014607F2d6477bADD9d74bF2c5D6356e29a9b957
101,0.035616755560145055,65.74959926669457,True,51,True,371.0,0x6058f8E21D7D736b574e80c2B57e73fDf360bae0
102,0.04578249151741889,84.49937111895451,True,100,True,1003.0,0x25aD2667B19e866109c1a93102b816730a6Aec3f
103,0.25534705253877465,471.6157921570152,True,100,True,748.0,0x4C1F58d3dED593b018ca2ec4228399Df39CFdd6f
104,0.2664706119326818,492.18987318249856,True,32,True,170.0,0x8c302250f1F5f4A933b7a62B52E998b0a40C3917
105,0.12853607736671804,237.42412994715957,False,2,False,34.0,0xaFbe2Fe7325418ac50337ACe4cD86ee0bfA245C7
106,0.012349151468930992,22.810611644321195,True,14,True,137.0,0x9a4a43a48F6BD53fEF42B1565F14d24E1f9f41E8
107,0.13776307329244447,254.4676832014059,True,51,True,463.0,0x13711b99539d2860AA740c0180A50627d538c28e
108,0.003423933181920516,6.324483937652662,True,6,True,67.0,0x3255d4B48d108cFD7A6D71d0722Ff845F9213a13
109,0.08268532271292958,152.63379831515948,True,10,False,152.0,0xDf839BbBE062AE73493a6961fC34849b53F1c154
110,0.12775844563363156,235.93663188945274,False,3,False,42.0,0x6715fD4994379fF0b1bC3d0bD3d599f83e9Ec4Be
111,0.6039444186102138,1114.8572389777103,True,8,False,677.0,0x643430283B19fA5BD70A1138B495c2B43523CDd5
112,0.8607540043851738,1588.7625262140662,False,1,False,34.0,0xc5614f397051E6Db3bFAbf9813C6C9b57f232783
113,2.4256037131619435,4476.669956974551,True,94,True,579.0,0xB8c9D38Ba6924095062A92A581326a3eCecF62D9
114,0.2459838518499836,453.98533713581116,True,3,False,126.0,0x710dC8C61B177687F1e3c085F694896CdC438209
115,0.7158300650316778,1321.1288097218142,True,34,False,384.0,0xD9F0834E7Ca9B9262Df3189b850eBf9514027e82
116,0.3745963063381588,691.3511970146425,True,2,False,104.0,0xCd52e48D1f34a6498aF641A5afa66376f85775c7
117,0.008415123642152123,15.532214462502282,False,8,False,86.0,0xfdA5BB18E3F47eA9B3d5689c3cD896D4DDD41Eca
118,0.8006947314945704,1478.0184187604575,True,25,False,114.0,0x6A356bE9b82E09bcFF191BaA639Cf6012C63aDDd
119,8.989105837765706,16591.192644764164,False,7,False,998.0,0xc29d294B9C254D20BA7E20923f31A8fE91D4fAeB
120,0.9994018751356638,1844.5860469191434,True,12,True,417.0,0xDeb263240eaDf03BfFdC6036cE652fE4cec96d2C
121,0.1576086306597689,290.8903691772025,True,31,True,313.0,0x5eBC7a6f0EcBC069065Fce49B0ED28b5E6dBdaf8
122,0.08982168001406725,165.7793837179632,True,20,True,121.0,0x87A427C0A3508705F7f7D0C8b90E270f4f3d8268
123,8.8376247294233e-05,0.16311338834354705,True,35,True,169.0,0xF6c719DC30FD8a3b8f23D075DDc4e4B00fA2736D
124,0.2291329700468885,423.0184153114642,True,11,False,792.0,0x06aA5e77Cf3BEC21129DDbF29b531ed742A4109C
125,2.8508437732373197,5262.657605396093,True,3,False,145.0,0x70aF29f754988473fcAbA6E01AbfbafF871046d1
126,0.18890212047428,348.74542775600156,True,22,True,323.0,0x874d561AFa3E120BF9bd2AAd7A435cf0D4656989
127,0.37515401299554296,692.5493141502922,True,20,False,592.0,0x5811b5D57cb3f803151768FeA0d22046B1eBd65C
128,14.306600877668316,26410.414418202043,False,13,False,2000.0,0x6E93Ebc8302890fF1D1BeFd779D1DB131eF30D4d
129,1.1041711517732666,2038.3220295964857,True,1,False,59.0,0x1b50Adc3c74b4f3a2A4307Fe714c853634139e45
130,0.09129693416364097,168.53687937410615,False,6,False,54.0,0xCF2e0814DDF1587e06a66B479de3D0B7b151E5B8
131,1.3028971730712366,2406.047180538922,True,34,True,137.0,0x5C44368C0Ad4C446842738BDbf8f2Bbf9876546e
132,3.1688686574858376,5850.87233443555,True,8,True,109.0,0x825aE6fb177186e9551ab1CDd6D4aB10B22A0Dba
133,0.000539820109630701,0.9968803982539193,True,13,True,94.0,0xA1ed36FE9e4a32737472Ea0dd632825E73cB2943
134,0.7381573898456757,1362.8895151676647,False,100,False,2000.0,0x308Bff328370FC4a9683aB9fCd79A21be6dC5eE4
135,2.777830315902957,5128.2636594010855,False,3,False,83.0,0xF616959CfC26d7D734C28f4437d5b4D25aF13b2e
136,0.024232581805287267,44.735769270740825,True,3,True,79.0,0xbDA0020B6e44dB02CA73e65819aD33EEa4A2111c
137,0.04172615708973437,77.04234192734376,True,3,True,61.0,0xeabdfF58088179bCA0d8255EA2fBe036e3e5eF3b
138,2.9526782622983463,5451.2641346378305,True,100,True,1369.0,0xE6cC5e3EBB07B5156ba3aF510B8c6cA19804d88E
139,7.397986941327205,13658.163491078287,False,100,False,2000.0,0x96Dc89dbE84970ee42A2F0B35fB50599e6745FF8
140,0.20089386559693975,370.9264155608776,False,9,False,99.0,0xE188e4f2Ce31B507D7faE2397aD66C5FE4504Ff7
141,2.459734323143247,4540.915533954748,True,75,True,453.0,0xda4807e777e2E4a6B2ab075BDC0aEf459E708cBE
142,3.161038259657867,5832.210420216554,True,100,False,944.0,0x31c039383d787457b75D185D820D4A37aB80DAD2
143,0.008905517962252156,16.430146309277493,False,100,False,2000.0,0x746c7757501193aF295797d4F338121Cf22A4aCd
144,0.586885226871266,1082.7680304638734,True,23,True,577.0,0xCDb2De3C7E3523F943904bdaaB94E316853601Ee
145,2.4454624106511647,4511.73141990676,True,6,False,148.0,0x66b1e927C3d35cbF4de05A29DcD76aE4D8947081
146,25.995073010066996,47947.132314878276,False,100,False,2000.0,0x193F0Ee42a199A0CECD479a9F09BA293eB1CA357
147,0.00036435770616425,0.6721379477153153,True,18,True,207.0,0xb38Bfe8F08a059e172a34A2E916379C673c36420
148,0.11291449403793873,208.2922380068452,True,48,False,439.0,0x4A2Ff57467dB1290cF32Cf106C96987d5f4ECA1a
149,0.002044883034322471,3.7725024658698105,True,100,True,1398.0,0x2a03278590cd1962De28F9AbC855CF3774fe3eb6
150,0.2684696473701065,495.2862289507409,True,100,False,1882.0,0x5F13fBd61Bc5DC77758D72F4fBf17ba591F1962f
151,34.19946379531711,63087.408868583516,True,60,False,976.0,0xFD9cE48c96617BF6Ccc7C37044b1a22638B71E02
152,0.3562189245730264,657.2381645942166,True,100,True,1110.0,0x9F9EBCE72C0715CdbAD4d589986EB22F6782A1CE
153,0.04048621733572249,74.71448005786236,False,5,False,480.0,0x10216D6b520a9E033769393C65c2EfD94303684b
154,0.22461649058512675,414.6150876412738,True,91,True,716.0,0xB9Df1Ac065Aba19Fb4a23328784665B9b19dEe31
155,1.4602617973502756,2695.555662200768,True,6,False,141.0,0x9D32F1e7C5fF707e92b4B30937A1e5E2C2De2462
156,0.2974033402280299,548.9887218605295,True,9,True,86.0,0x16A3b440C18Cc022a735f298659c008f9622f799
157,0.004699939416488936,8.676182161626906,True,5,True,99.0,0x4c6BB92f83e0E978270E8325181adeE3F1d0DF7f
158,11.858258791142287,21889.27848515746,True,77,False,1129.0,0xEf47003F0E276eb0Fb60B626E80554DD7AdCdd11
159,0.17998247076830476,332.25124068770594,True,63,True,578.0,0x317379256FdDcB3EC5A5EB00b044fD9575038b7F
160,0.06830380030455244,126.07925283016115,False,1,False,161.0,0xAC5348A948CE281e0507d4FC87e08c28612D8e8D
161,0.46157916506661406,851.8905070469428,True,10,False,346.0,0xA337321a3b9909aEC6e7053Ef8e8FDb24e4614F2
162,0.13067102550684756,241.15076415237704,True,18,True,293.0,0x9859F916C7B46AEae52BEe615F93f2f4641bbE6E
163,0.10200760143831707,188.22034586992513,True,33,True,867.0,0x8D470921050899284b451d6a65f4204Eee4aaf8f
164,0.000172486281765,0.31825616334741913,False,1,False,5.0,0x07E39E8e9d519e3AE3F7b030ab5E03493cD4b945
165,0.8161869126948862,1505.9546344824614,True,30,False,1162.0,0xeE160154b02A2e404c6c13ff0B28Ed76010cf07d
166,0.17543466454270468,323.7190604007804,True,28,True,291.0,0x09635F1A9e74772789978b012F132Ec97983963E
167,0.009755735347073614,17.999039043290406,False,1,False,8.0,0x63eebA70536D2D0778C66aBFa854e2023E9aC24e
168,0.060509012774638056,111.63731329882397,False,3,False,104.0,0xCc2939843EB9b1739187d79a3AA164f59d6F56dE
169,0.014088183783849193,25.996080245309884,True,1,False,25.0,0x9935eabEf41C6F9932579F2Eb86bdb77ffd63327
170,0.03167993341314731,58.451694742595706,True,37,True,569.0,0xD01A2311cA001241502394d25Bc08b0aD8Cd2229
171,0.08482438686252418,156.48572537172186,False,18,False,312.0,0x3A1b938670eb674A710e767F3ef2B2e0e976984a
172,0.007803709474544293,14.396439312828802,True,92,True,623.0,0xdD98b9e40F29b6E8126Db8a0EC683303B7C6626A
173,0.14968599593308887,276.00750476098193,False,100,False,2000.0,0xd3AEcF9e0856822bd320873E905Ae9F78a2977e7
174,18.915256946588546,34877.27482610622,False,100,False,2000.0,0xD4E26683635bf3dc9EAD5F31B935c33cC1Ce1838
175,0.22048287090668212,406.3874131690693,True,98,True,1004.0,0x11d67Fa925877813B744aBC0917900c2b1D6Eb81
176,0.7553466227532578,1392.753423829822,True,94,True,1593.0,0x864B81C40D8314D5c4289a14eb92f03b9f43B6bc
177,0.1395591070401179,257.27442264631657,True,2,True,31.0,0x11e2463446Ae4dF20128044aAE992f0D07d4a6aD
178,0.7845174675640808,1445.7087892270881,True,20,True,1812.0,0xB193Da6F9F2252BE679fd5b020C22DEd01f4eC8D
179,9.09063724763343,16750.59000523431,True,6,False,360.0,0xBE3026ecA9dd524401Ceb3B703d7972497332325
180,0.024070321552897563,44.35293730623117,True,11,True,139.0,0x33ce1310E0E95bDb74fe3bA755231B0fe1849105
181,0.38443603709297935,708.6655464168273,True,16,True,149.0,0x4f9484348aF66460Fc3D5F79f091b6fF4F0aAE5F
182,0.2101403500661188,387.2130146458332,True,12,True,132.0,0x1A2A24E8aC0bd22c4F9B4FdF34BFcD30820246BC
183,0.018403620800912516,33.92505054819412,True,3,True,49.0,0xCC3529c09DbeEC382804ef0E8eCd18797665Eed1
184,0.11398989714365212,210.06628195117932,True,33,True,575.0,0xf596f9420234Ad8Ad4486518113680fbF4054420
185,0.06825737442513645,125.84612122762408,True,40,True,241.0,0x8aa4243Ef5fE3D6ebe375fA6D47A710266Cb0CaF
186,0.000618235953447,1.139291397371666,True,25,False,224.0,0xDAcCce559a0571083556f39d05b177579613D83b
187,0.6954756301446767,1281.2886629281409,True,69,True,1870.0,0xba181DeB98AfC2202202C9AeBf26B18f46D70497
188,0.06359816971189342,117.17072395040394,True,18,False,231.0,0xB52E056572E091DFA12BeB038D898b27292Aa4EC
189,0.6863166269541365,1264.428574502684,False,89,False,2000.0,0xf436f85a9C26FC71AfFF2E9DD36C0eee66b8e1DE
190,0.49531712784880766,912.621808061428,False,1,False,27.0,0x3eDC48974ecC602F5648BffBDBB90E766b19556d
191,0.21923979624098375,404.0567520741706,True,100,True,1161.0,0x1B87b6EF6dE51D272bd30493D0761d9a8De6B3D0
192,1.6447414466777228,3030.8144060364402,True,43,True,1218.0,0x0e2e091221b1D79CCe17F240515443dc139C7d90
193,0.057804986596951796,106.52013905153292,True,42,True,398.0,0x0d9686D3c602a458110F43147bcF33bFc3feF135
194,0.006511276947153171,11.998655594366506,True,9,True,235.0,0x2f75fFe98046E4a55Fa79daf97B2730d7e707186
195,0.04334640878320076,79.87746171341885,False,1,False,4.0,0x22a8ac0570DdC4b99D295B1D71fF0BdE265903f3
196,0.000224355989739,0.41351725536764306,False,26,False,447.0,0xF07CdaB23124D5cF2897EC460d691C610103A96A
197,0.023786029952118405,43.84098324594752,True,19,True,183.0,0x9282fe119c18b600053399DD608f374AFD0D218E
198,376.80601089834283,694502.4628670627,False,100,False,2000.0,0x391891Af67E29D97E61E30C3036a0874F5Da411e
199,0.5030074777608592,927.2238642052573,True,17,True,196.0,0xE49464e503b3A5E97765E5e54666DCe2A828652D
200,0.037296404643102625,68.75741381574541,True,13,True,145.0,0x471eb1312a93c397089FCC569e32ac887fe1856E
201,0.23208553158423056,427.8519983308449,True,100,True,1459.0,0xd6B01c20918a7Ba5D05E81DC59DEd322962b4D37
202,0.0146776777199779,27.05785854644766,True,16,True,187.0,0xf93F775EEB76e69Aa76b6785c2DCF16303fE277d
203,0.010470298883903476,19.302100695464897,False,3,False,37.0,0x9b19dA8bbd711F15767bE282d2c2A5ff8CeE2d2C
204,1.0292104788455174,1897.678865104942,False,2,False,19.0,0x13BE6e4686fF8af227befB921bbFdfc997E0573f
205,0.17721307501428474,326.93508570160344,False,100,False,2000.0,0xB7f9f538aA1b41aE2853eB63f1939187fFE70EB4
206,0.000175630778736,0.3239738033797877,False,15,False,176.0,0x40c0771F1AD6A3bF551CBBe0436716a394847a44
207,0.00015602302653,0.2879966637506658,False,2,False,20.0,0x8fA942761E522662bB233f6f520e3C0Ae39708A6
208,1.0585284227504255,1953.6306423124126,True,39,True,433.0,0x5D2cA9c220F66A5f181E53bAC510Fe1e1a0bA268
209,0.10935190710765412,201.81441216253106,True,21,False,482.0,0x6d3C4171d6807378CF6482732873E675d28A8c72
210,0.000136637259528,0.25231163069921425,False,13,False,104.0,0x4ae1AC36EdA71d31b01Dae5c706d1d741509b124
211,0.018838669841990816,34.79200901098232,True,24,True,183.0,0xAA0445568a566FCD905B49Ed6D91A47eDd15519c
212,1.5710450926496962,2900.9504740285906,False,100,False,2000.0,0xF7B10D603907658F690Da534E9b7dbC4dAB3E2D6
213,0.014021215133642125,25.91499129505673,False,2,False,15.0,0xe5Ec967f039833b8606B5588c27e85c33043716c
214,0.31379480861738596,579.8363232593781,True,46,False,361.0,0x1750F9f65bE225fA3c3914Dc77C13d739da8FBEE
215,4.498218294133346,8312.617443192541,True,100,False,1229.0,0x4Cf8BE01027aD66c4939181a5b8c5B2b281771f0
216,0.7975237536983539,1473.7521196967252,True,45,True,1289.0,0x84dcCfB3F3e044229fa00e216E2829725579D97f
217,3.713763225573341,6862.848752698255,True,2,True,49.0,0xFF92318eeC032755D443aE6c877ab09fD27FC2F5
218,3.0819193399019627,5695.263663365231,True,59,True,569.0,0xc7b6C16b6032aC35ed5a512622272215aE860156
219,0.11782853747922119,217.68704470748636,True,100,True,669.0,0xBD251F2d6E8132d44d076f12e0520F2Bc74b0013
220,0.9128012036541591,1686.8018562806667,True,86,True,502.0,0xb0Ba26deDC9C1ddAe319de606C3B1279e26be57e
221,0.2549706713726977,471.07871301476877,True,69,True,634.0,0xC32b7438b3dF7844c9eE799930a2224Fe6E26426
222,0.17477099090379067,322.86493775602673,True,1,False,75.0,0xBD121117185485b4fa3368690240B826fBd76fBB
223,0.24150219036065096,446.1946168665315,True,2,False,47.0,0xd84B9909a087872efb9b08bae8171625a3cCB653
224,0.08814189382039853,162.7830937643266,True,35,True,345.0,0x74a2E6A985B33454D39A0b333F51c3315CafC125
225,2.113809248146382,3903.8463337541825,True,100,True,1843.0,0xABdb1F94bFf885Bd8933AC4f8AAaCDA4326491dE
226,4.252472463274708,7855.379757784205,False,8,False,32.0,0xA4b6ED45DCC760aBD5679f7c36066Fd3FCEd0EC0
227,22.684599614421696,41904.580329732766,False,100,False,2000.0,0xF930b0A0500D8F53b2E7EFa4F7bCB5cc0c71067E
228,0.14957239981320036,276.384367546826,True,100,True,694.0,0x1ccb144B700EC726d37Db38c617E154De6d9c0d0
229,0.00864304284509444,15.96465086960239,False,2,False,89.0,0xbbACa87124B71a3A3cD29846c7A3CE0C493864e2
230,0.9532062459676817,1761.4107577987597,True,27,True,405.0,0xa7A6A13D550180a397817A1BB5e896E5dcAE4606
231,0.1815745537114439,335.85482050898355,True,29,False,659.0,0xCD36B622085C508404DDAACA943Eb69aD8113Ff7
